backend.Tests/AuthenticationTests.cs,
backend.Tests/backend.Tests.csproj,
backend.Tests/FriendshipServiceTests.cs,
backend.Tests/MessageServiceTest.cs,
backend.Tests/MilestoneServiceTests.cs,
backend.Tests/NotificationServiceTests.cs,
backend.Tests/ProjectServiceTests.cs,
backend.Tests/UserServiceTests.cs,
backend/appsettings.Development.json,
backend/appsettings.json,
backend/backend.csproj,
backend/backend.http,
backend/Controllers/CollaborationController.cs,
backend/Controllers/FriendshipController.cs,
backend/Controllers/MessagesController.cs,
backend/Controllers/ProjectsController.cs,
backend/Controllers/TestAuthController.cs,
backend/Controllers/UsersController.cs,
backend/Data/ApplicationDbContext.cs,
backend/Interfaces/IFriendshipService.cs,
backend/Interfaces/IMessageService.cs,
backend/Interfaces/IMilestoneService.cs,
backend/Interfaces/INotificationService.cs,
backend/Interfaces/IProjectService.cs,
backend/Interfaces/IProjectState.cs,
backend/Interfaces/IUserService.cs,
backend/Migrations/20260414145025_InitialMySql.cs,
backend/Migrations/20260414145025_InitialMySql.Designer.cs,
backend/Migrations/20260414160252_AddMissingProjectFields.cs,
backend/Migrations/20260414160252_AddMissingProjectFields.Designer.cs,
backend/Migrations/20260414180315_AddComments.cs,
backend/Migrations/20260414180315_AddComments.Designer.cs,
backend/Migrations/20260414193300_AddCommentsTable.cs,
backend/Migrations/20260414193300_AddCommentsTable.Designer.cs,
backend/Migrations/20260414195720_FinalCloudSync.cs,
backend/Migrations/20260414195720_FinalCloudSync.Designer.cs,
backend/Migrations/20260415141644_AddSocialEngineTables.cs,
backend/Migrations/20260415141644_AddSocialEngineTables.Designer.cs,
backend/Migrations/ApplicationDbContextModelSnapshot.cs,
backend/Models/CollaborationRequest.cs,
backend/Models/Collaborator.cs,
backend/Models/Comments.cs,
backend/Models/Friendship.cs,
backend/Models/Message.cs,
backend/Models/Milestone.cs,
backend/Models/Notification.cs,
backend/Models/Project.cs,
backend/Models/User.cs,
backend/Program.cs,
backend/Properties/launchSettings.json,
backend/Services/FriendshipService.cs,
backend/Services/MessageService.cs,
backend/Services/MilestoneService.cs,
backend/Services/NotificationService.cs,
backend/Services/ProjectService.cs,
backend/Services/States/CompletedState.cs,
backend/Services/States/DraftState.cs,
backend/Services/States/PublishedState.cs,
backend/Services/UserService.cs,
frontend/.env,
frontend/dist/assets/index-BvjHj80r.js,
frontend/dist/assets/index-DCJqtpxf.css,
frontend/dist/favicon.svg,
frontend/dist/icons.svg,
frontend/dist/index.html,
frontend/eslint.config.js,
frontend/index.html,
frontend/package-lock.json,
frontend/package.json,
frontend/postcss.config.js,
frontend/public/favicon.svg,
frontend/public/icons.svg,
frontend/README.md,
frontend/src/App.css,
frontend/src/App.tsx,
frontend/src/assets/hero.png,
frontend/src/assets/react.svg,
frontend/src/assets/vite.svg,
frontend/src/components/common/Avatar.tsx,
frontend/src/components/common/Badge.tsx,
frontend/src/components/common/Button.tsx,
frontend/src/components/common/Card.tsx,
frontend/src/components/common/Input.tsx,
frontend/src/components/layout/__tests__/Navbar.test.tsx,
frontend/src/components/layout/Navbar.tsx,
frontend/src/components/layout/ThreePaneLayout.tsx,
frontend/src/context/AuthContext.tsx,
frontend/src/context/GlobalStateContext.tsx,
frontend/src/index.css,
frontend/src/main.tsx,
frontend/src/pages/__tests__/Login.test.tsx,
frontend/src/pages/__tests__/ProjectFeatures.test.tsx,
frontend/src/pages/__tests__/Register.test.tsx,
frontend/src/pages/Celebrations.tsx,
frontend/src/pages/CreateProject.tsx,
frontend/src/pages/Dashboard.tsx,
frontend/src/pages/Login.tsx,
frontend/src/pages/ProjectDetails.tsx,
frontend/src/pages/Register.tsx,
frontend/src/services/api.ts,
frontend/src/services/firebase.ts,
frontend/src/setupTests.ts,
frontend/src/types/index.ts,
frontend/tailwind.config.js,
frontend/tsconfig.app.json,
frontend/tsconfig.json,
frontend/tsconfig.node.json,
frontend/vite.config.ts,
LICENSE,
MzansiBuilds.sln,
README.md,
uml_class_diagram.png,
